,x,y,z,p,q
0,0.40418472256032,0.0022806856980681,-0.914674536937365,2,6
1,0.478969020852932,-0.0364441310560667,-0.877074969643275,2,7
2,0.553526156770399,-0.0309797147239983,-0.83225540013064,2,8
3,0.403359061011424,-0.0471576817133157,-0.913825815434981,3,5
4,0.329614962095995,-0.0822311250226023,-0.940527521574979,3,4
5,0.458067556538652,-0.127990910347476,-0.879654728012721,3,6
6,0.628518994281841,-0.0183760241009184,-0.777577131585791,2,9
7,0.511287554309335,-0.120230724007729,-0.850958054085486,3,7
8,0.575406130557472,-0.120864639062241,-0.808887831495339,3,8
9,0.309690959508989,-0.18018428375301,-0.933608661852929,4,4
10,0.387792047989384,-0.188362081779208,-0.902295435909992,4,5
11,0.239369567694094,-0.160372233475825,-0.957592270641278,4,3
12,0.687316640801628,-0.0055023305653275,-0.726337084028838,2,10
13,0.457466078612704,-0.200023342081339,-0.866438370307621,4,6
14,0.641951356236587,-0.112821666616088,-0.758399451323625,3,9
15,0.525916274268107,-0.211415587339875,-0.82384192773231,4,7
16,0.733281545737123,0.0057116480228616,-0.679901133811556,2,11
17,0.695849814101193,-0.0986141787856713,-0.711384762247381,3,10
18,0.586753146866683,-0.205696619689778,-0.783204727571434,4,8
19,0.232744925998419,-0.243275187592989,-0.941619340563684,5,3
20,0.297610744314896,-0.263294728541633,-0.917662100552552,5,4
21,0.367717610090305,-0.279825305686962,-0.886837954491503,5,5
22,0.157753038544676,-0.188158376770883,-0.969386612286795,5,2
23,0.648219341809856,-0.195432707382745,-0.73594683353395,4,9
24,0.440964639133162,-0.287825631678984,-0.850121516480294,5,6
25,0.744893453015254,-0.0774991421073015,-0.662667055637779,3,11
26,0.513605395157013,-0.292598818943913,-0.806594959826948,5,7
27,0.780065630690251,0.0379310826861329,-0.62454691159438,2,12
28,0.700554524495007,-0.181601998128047,-0.690104392454848,4,10
29,0.582425836342605,-0.292268993670758,-0.758524212203737,5,8
30,0.181109678941708,-0.301879917583978,-0.935984935537492,6,3
31,0.263401269244716,-0.337136364573092,-0.903857755978623,6,4
32,0.342934031061215,-0.358735658757365,-0.86816183829746,6,5
33,0.085476008940853,-0.262256857770232,-0.961205073045304,6,2
34,0.788147733665633,-0.0480405625363339,-0.613608388362577,3,12
35,0.64218805851063,-0.276279653089615,-0.715027307726795,5,9
36,0.74468504906688,-0.164328839172863,-0.646869546595261,4,11
37,0.418456865665368,-0.370717554328356,-0.829133491357284,6,6
38,0.491815066840299,-0.373215936288087,-0.786656090632672,6,7
39,0.82181440240685,0.0029012008830258,-0.569747901295045,3,13
40,0.697724262013433,-0.261277740102878,-0.667019337594154,5,10
41,0.790932080792656,-0.135723097081132,-0.596662119202908,4,12
42,0.562573675411517,-0.373194760680868,-0.737723884888057,6,8
43,0.130227826954142,-0.375506710549199,-0.9176248816479,7,3
44,0.217509975100156,-0.407319066613736,-0.887006532504042,7,4
45,0.0655152329841612,-0.338024776365188,-0.938854091331713,7,2
